textId,speaker,text,TOXICITY,AFFINITY_EXPERIMENTAL,COMPASSION_EXPERIMENTAL,CURIOSITY_EXPERIMENTAL,NUANCE_EXPERIMENTAL,PERSONAL_STORY_EXPERIMENTAL,REASONING_EXPERIMENTAL,RESPECT_EXPERIMENTAL
1,MCCAIN,"Well, let — let me say, Bob, thank you. And thanks to Hofstra. And, by the way, our beloved Nancy Reagan is in the hospital tonight, so our thoughts and prayers are going with you. It’s good to see you again, Senator Obama. Americans are hurting right now, and they’re angry. They’re hurting, and they’re angry. They’re innocent victims of greed and excess on Wall Street and as well as Washington, D.C. And they’re angry, and they have every reason to be angry. And they want this country to go in a new direction. And there are elements of my proposal that you just outlined which I won’t repeat. But we also have to have a short-term fix, in my view, and long- term fixes. Let me just talk to you about one of the short-term fixes. The catalyst for this housing crisis was the Fannie and Freddie Mae that caused subprime lending situation that now caused the housing market in America to collapse. I am convinced that, until we reverse this continued decline in home ownership and put a floor under it, and so that people have not only the hope and belief they can stay in their homes and realize the American dream, but that value will come up. Now, we have allocated $750 billion. Let’s take 300 of that billion and go in and buy those home loan mortgages and negotiate with those people in their homes, 11 million homes or more, so that they can afford to pay the mortgage, stay in their home. Now, I know the criticism of this.",0.20572066,0.89670974,0.9072724,0.50670505,0.86798906,0.5832605,0.86977464,0.87519544
2,MCCAIN,"Well, what about the citizen that stayed in their homes? That paid their mortgage payments? It doesn’t help that person in their home if the next door neighbor’s house is abandoned. And so we’ve got to reverse this. We ought to put the homeowners first. And I am disappointed that Secretary Paulson and others have not made that their first priority.",0.01438814,0.8777507,0.87754375,0.7344698,0.55073655,0.34038833,0.60673624,0.86410946
3,OBAMA,"Well, first of all, I want to thank Hofstra University and the people of New York for hosting us tonight and it’s wonderful to join Senator McCain again, and thank you, Bob. I think everybody understands at this point that we are experiencing the worst financial crisis since the Great Depression. And the financial rescue plan that Senator McCain and I supported is an important first step. And I pushed for some core principles: making sure that taxpayer can get their money back if they’re putting money up. Making sure that CEOs are not enriching themselves through this process. And I think that it’s going to take some time to work itself out. But what we haven’t yet seen is a rescue package for the middle class. Because the fundamentals of the economy were weak even before this latest crisis. So I’ve proposed four specific things that I think can help. Number one, let’s focus on jobs. I want to end the tax breaks for companies that are shipping jobs overseas and provide a tax credit for every company that’s creating a job right here in America. Number two, let’s help families right away by providing them a tax cut — a middle-class tax cut for people making less than $200,000, and let’s allow them to access their IRA accounts without penalty if they’re experiencing a crisis. Now Senator McCain and I agree with your idea that we’ve got to help homeowners. That’s why we included in the financial package a proposal to get homeowners in a position where they can renegotiate their mortgages. I disagree with Senator McCain in how to do it, because the way Senator McCain has designed his plan, it could be a giveaway to banks if we’re buying full price for mortgages that now are worth a lot less. And we don’t want to waste taxpayer money. And we’ve got to get the financial package working much quicker than it has been working. Last point I want to make, though. We’ve got some long-term challenges in this economy that have to be dealt with. We’ve got to fix our energy policy that’s giving our wealth away. We’ve got to fix our health care system and we’ve got to invest in our education system for every young person to be able to learn.",0.045131154,0.93155223,0.8676387,0.6366062,0.8611446,0.6616922,0.8900925,0.918031
4,MCCAIN,"No. I would like to mention that a couple days ago Senator Obama was out in Ohio and he had an encounter with a guy who’s a plumber, his name is Joe Wurzelbacher. Joe wants to buy the business that he has been in for all of these years, worked 10, 12 hours a day. And he wanted to buy the business but he looked at your tax plan and he saw that he was going to pay much higher taxes. You were going to put him in a higher tax bracket which was going to increase his taxes, which was going to cause him not to be able to employ people, which Joe was trying to realize the American dream. Now Senator Obama talks about the very, very rich. Joe, I want to tell you, I’ll not only help you buy that business that you worked your whole life for and be able — and I’ll keep your taxes low and I’ll provide available and affordable health care for you and your employees. And I will not have — I will not stand for a tax increase on small business income. Fifty percent of small business income taxes are paid by small businesses. That’s 16 million jobs in America. And what you want to do to Joe the plumber and millions more like him is have their taxes increased and not be able to realize the American dream of owning their own business.",0.11479026,0.8077267,0.86362165,0.58902633,0.8428841,0.72072226,0.7209151,0.8426523
5,MCCAIN,That’s what Joe believes.,0.009613037,0.43502206,0.20460455,0.35029194,0.09795316,0.23307432,0.038676813,0.658008
6,OBAMA,"He has been watching ads of Senator McCain’s. Let me tell you what I’m actually going to do. I think tax policy is a major difference between Senator McCain and myself. And we both want to cut taxes, the difference is who we want to cut taxes for. Now, Senator McCain, the centerpiece of his economic proposal is to provide $200 billion in additional tax breaks to some of the wealthiest corporations in America. Exxon Mobil, and other oil companies, for example, would get an additional $4 billion in tax breaks. What I’ve said is I want to provide a tax cut for 95 percent of working Americans, 95 percent. If you make more — if you make less than a quarter million dollars a year, then you will not see your income tax go up, your capital gains tax go up, your payroll tax. Not one dime. And 95 percent of working families, 95 percent of you out there, will get a tax cut. In fact, independent studies have looked at our respective plans and have concluded that I provide three times the amount of tax relief to middle-class families than Senator McCain does.",0.041172907,0.86834043,0.7905128,0.57034683,0.7643282,0.63474107,0.7857864,0.84693336
7,OBAMA,"Now, the conversation I had with Joe the plumber, what I essentially said to him was, “Five years ago, when you were in a position to buy your business, you needed a tax cut then.” And what I want to do is to make sure that the plumber, the nurse, the firefighter, the teacher, the young entrepreneur who doesn’t yet have money, I want to give them a tax break now. And that requires us to make some important choices. The last point I’ll make about small businesses. Not only do 98 percent of small businesses make less than $250,000, but I also want to give them additional tax breaks, because they are the drivers of the economy. They produce the most jobs.",0.034277402,0.740933,0.80920964,0.5601192,0.78046983,0.6136431,0.77224267,0.8336495
8,MCCAIN,"You know, when Senator Obama ended up his conversation with Joe the plumber — we need to spread the wealth around. In other words, we’re going to take Joe’s money, give it to Senator Obama, and let him spread the wealth around. I want Joe the plumber to spread that wealth around. You told him you wanted to spread the wealth around. The whole premise behind Senator Obama’s plans are class warfare, let’s spread the wealth around. I want small businesses — and by the way, the small businesses that we’re talking about would receive an increase in their taxes right now. Who — why would you want to increase anybody’s taxes right now? Why would you want to do that, anyone, anyone in America, when we have such a tough time, when these small business people, like Joe the plumber, are going to create jobs, unless you take that money from him and spread the wealth around. I’m not going to…",0.15932569,0.8707761,0.8471366,0.7807385,0.6385043,0.34511116,0.5056265,0.7384509
9,OBAMA,OK. Can I…,0.015896067,0.5629027,0.21835022,0.8288408,0.09593137,0.53143644,0.042296432,0.67208445000000006
10,MCCAIN,We’re not going to do that in my administration.,0.034277402,0.5717977,0.40077096,0.091476426,0.020378642,0.20453171,0.0624929,0.6673759
